Compound ID,Compound Name,CAS,Index     #,Alternate Name(s),Formula ,SMILES (pubchem),Molar Volume (25C),A,B,C,Vapor Presure mmHg (25C),Surface Area [Jmol] (A^2/molecule),Volume [Jmol] (A^3/molecule),q [Jmol],r [Jmol],Classification,"-OH, N, X groups take precedence over aromatic/aliphatic constituents"
82,"n,n-dimethylformamide",68-12-2,468,dimethylformamide,C3H7NO,CN(C)C=O,77.349,7.24128,1597.92000,213.457,3.46894668,101.7217136449420,71.4135805921532,2.45053514,2.834954743,8,
83,nitrobenzene,98-95-3,981,,C6H5NO2,C1=CC=C(C=C1)[N+](=O)[O-],102.678,7.53814,2018.37000,222.575,0.2429853945,131.2504587279770,102.9849848056530,3.161899753,4.088266807,8,
84,pentadecane*,629-62-9,2062,,C15H32,CCCCCCCCCCCCCCC,277.672,7.29987,1985.73000,178.677,0.003551917341,293.6607338704490,241.6611367263770,7.074457573,9.593390781,6,
85,Pyrrolidine,123-75-1,674,,C4H9N,C1CCNC1,82.701,7.15003,1291.56000,215.958,61.64895928,100.3479391491530,73.6000933647722,2.417440114,2.921754266,8,
86,tetrachloroethylene,127-18-4,205,tetrachloroethene,C2Cl4,C(=C(Cl)Cl)(Cl)Cl,102.81,7.06892,1458.45000,226.986,19.1028627,124.0451381271020,94.3667595187697,2.988319396,3.746143104,8,
87,Thiophene,110-02-1,546,thiofuran,C4H4S,C1=CSC=C1,79.454,7.06944,1296.79000,225.437,77.86303608,84.1426684752130,62.9766431608610,2.027045735,2.50002775,8,
88,diethyl sulfide,352-93-2,719,"ethyl sulfide, 3-thiapentane",C4H10S,CCSCC,108.401,7.20449,1423.41000,237.112,59.42221786,124.6142700000000,90.4495100000000,3.002030113,3.590637316,8,
89,ethanethiol,75-08-1,323,ethyl mercaptan,C2H6S,CCS,74.593,7.1629,1202.03000,245.711,527.9949256,85.7907793767647,58.9774850986347,2.066749684,2.341270382,8,
90,propylamine,107-10-8,504,1-aminopropane,C3H9N,CCCN,82.789,7.06592,1102.65000,215.619,304.3436012,97.5238527887973,66.9320678440629,2.349406234,2.657049004,8,
91,"1,1,2-trichloroethane",79-00-5,263,,C2H3Cl3,C(C(Cl)Cl)Cl,92.964,7.14357,1457.65000,228.099,24.23043176,115.6644977708530,85.1770221594558,2.786424904,3.381331687,8,
92,"1,1-dichloroethane",75-34-3,281,,C2H4Cl2,CC(Cl)Cl,84.725,7.18316,1269.43000,237.755,224.8688951,98.2568942938380,70.2023547983291,2.36706563,2.786871867,8,
93,"1,2,4-trimethylbenzene",95-63-6,1643,pseudocumene,C9H12,CC1=CC(=C(C=C1)C)C,137.837,7.29329,1763.35000,230.248,2.426111175,158.8794359986380,124.7361138998320,3.827497856,4.951736557,7,
94,1-bromo-2-methylpropane,78-77-3,660,,C4H9Br,CC(C)CBr,108.996,7.28667,1462.32000,240.374,59.73904549,123.5096558308800,89.9197529680961,2.975419317,3.569607182,8,
95,1-bromopentane,110-53-2,874,,C5H11Br,CCCCCBr,124.626,8.26539,2118.98000,263.938,8.544879783,143.4279973728980,105.1105082481870,3.455263729,4.172645194,8,
96,1-bromopropane,106-94-5,451,propyl bromide,C3H7Br,CCCBr,91.444,7.33043,1403.41000,244.400,132.1413563,104.8631290327060,74.5719587357746,2.52621366,2.960335084,8,
97,1-chloropropane,540-54-5,453,propyl chloride,C3H7Cl,CCCCl,91.754,7.11195,1208.24000,239.039,343.5257781,100.5702645071800,70.8163372090130,2.422796061,2.811245555,8,
98,1-fluorooctane,463-11-6,---,,C8H17F,CCCCCCCCF,163.884,7.21056,1551.57000,216.050,5.940809487,186.0055693609090,137.9197580219600,4.480982158,5.475096878,8,
99,1-heptanol,111-70-6,1377,enanthic alcohol,C7H16O,CCCCCCCO,141.712,7.18822,1482.06000,167.773,0.3163079814,169.0894868581630,126.2552507478820,4.073463909,5.012042793,2,
100,1-iodobutane,542-69-8,671,,C4H9I,CCCCI,114.497,7.20027,1549.23000,228.134,12.02465963,131.2387913103820,96.8263540660773,3.161618678,3.843783345,8,
101,1-iodopropane,107-08-4,462,,C3H7I,CCCI,97.753,7.32543,1566.19000,249.929,42.53268994,112.0364668072980,81.4169138323874,2.699023532,3.232064043,8,
102,1-nonanol,143-08-8,1712,pelargonic alcohol,C9H20O,CCCCCCCCCO,175.069,7.04565,1520.83000,152.060,0.02859576744,208.2355293419590,157.1406938842900,5.0165148,6.238123782,2,
103,1-pentyne,627-19-0,782,,C5H8,CCCC#C,99.009,6.95496,1035.94000,214.091,418.9215967,110.1163492829910,78.5052171867810,2.652766786,3.116476389,6,
104,"2,4-dimethylpentane",108-08-7,1371,,C7H16,CC(C)CC(C)C,150.006,7.02311,1303.23000,234.125,98.573739,152.6533453194030,117.8305883153040,3.677507717,4.677603089,6,
105,"2,4-dimethylpyridine",108-47-4,1278,,C7H9N,CC1=CC(=NC=C1)C,115.534,7.3167,1714.44000,228.093,3.489372566,136.8745425498720,105.5984195169280,3.297387197,4.192014149,8,
106,2-bromopropane,75-26-3,452,isopropyl bromide,C3H7Br,CC(C)Br,95.938,7.27146,1339.77000,245.732,210.2642072,104.4245511709570,74.5163232702378,2.515648065,2.958126484,8,
107,2-chlorobutane,78-86-4,663,sec. butyl chloride,C4H9Cl,CCC(C)Cl,106.645,7.25318,1378.58000,247.194,154.3417772,119.2835079435360,86.1373632707211,2.87360896,3.419455018,8,
108,2-hexanone,591-78-6,1097,methyl butyl ketone,C6H12O,CCCCC(=O)C,124.115,6.86922,1222.20000,178.888,7.494668863,144.9837411467720,105.8628805842100,3.492742499,4.202512644,3,
109,2-octanone,111-13-7,1529,methyl hexyl ketone,C8H16O,CCCCCCC(=O)C,157.318,7.08024,1475.80000,178.430,0.6693543863,183.7392186879190,136.5206266505810,4.426384454,5.419554583,3,
110,2-pentanone,107-87-9,843,methyl propyl ketone,C5H10O,CCCC(=O)C,107.399,7.3543,1548.10000,243.751,39.25991372,125.8938641618800,90.5791241507243,3.032856279,3.5957827,3,
111,2-propen-1-ol,107-18-6,441,allyl alcohol,C3H6O,C=CCO,68.734,7.78554,1554.45000,219.849,27.34848718,87.9423273692217,60.1299393240697,2.118581724,2.387020161,2,
112,4-methylpyridine,108-89-4,1001,4-picoline,C6H7N,CC1=CC=NC=C1,98.03,7.24381,1612.96000,224.341,5.955496869,117.7469892984190,90.4106815515863,2.836593334,3.589095916,8,
113,5-nonanone,502-56-7,1691,,C9H18O,CCCCC(=O)CCCC,173.94,8.71387,3404.66000,395.234,4.093082869,202.4590611923220,151.9376445434560,4.877356328,6.031574701,3,
114,acetic acid,64-19-7,290,ethanoic acid,C2H4O2,CC(=O)O,57.577,7.27642,1326.65000,183.913,8.436628749,77.8757014845913,52.4159866796659,1.876070862,2.080794,Carboxylic Acid,
115,anisole,100-66-3,1268,methoxybenzene,C7H8O,COC1=CC=CC=C1,109.232,7.32615,1674.45000,223.096,3.775270532,132.4356318274780,103.1140466774760,3.190451261,4.093390266,3,
116,benzaldehyde,100-52-7,1240,"benzenecarbonal, benzenecarboxaldehyde",C7H6O,C1=CC=C(C=C1)C=O,102.042,7.25411,1734.80000,217.931,1.297142305,125.9089547773670,98.2735566808432,3.033219821,3.901233957,3,
117,bromoethane,74-96-4,294,ethyl bromide,C2H5Br,CCBr,75.149,7.31438,1260.42000,245.939,459.5540005,85.4845014939146,59.1726119061052,2.059371272,2.349016467,8,
118,bromooctane,111-83-1,---,,C8H17Br,CCCCCCCCBr,174.428,7.41204,1880.25000,214.153,0.3547466166,198.2430169581250,151.3475656015380,4.775789375,6.008149926,8,
119,butanoic acid,107-92-6,637,,C4H8O2,CCCC(=O)O,92.452,7.68706,1778.18000,206.702,1.029516629,116.1969323511800,83.0507139184180,2.799251562,3.296922145,Carboxylic Acid,
120,butanone,78-93-3,626,"methyl ethyl ketone, 2-butanone",C4H8O,CCC(=O)C,90.246,7.20103,1325.15000,227.093,87.99098648,106.8440669010920,75.2238500166953,2.573935603,2.986213667,3,
121,butyl ethanoate,123-86-4,1104,"butyl acetate, acetic acid butyl ester",C6H12O2,CCCCOC(=O)C,132.603,7.2341,1515.76000,222.077,12.5699137,156.2435650373280,114.7531982903890,3.763998194,4.55543779,3,
122,butylbenzene,104-51-8,1763,,C10H14,CCCCC1=CC=CC=C1,156.435,7.18472,1720.37000,216.413,1.144109201,179.8884067053290,140.1706558660740,4.333616158,5.56445234,7,
123,chlorotoluene (alpha?),106-43-4,,,C7H7Cl,CC1=CC=C(C=C1)Cl,119.083,7.13594,1605.85000,214.891,2.76603776,138.6540811751490,108.6902559568030,3.340257316,4.314752937,8,
124,dibromomethane,74-95-3,169,methylene bromide,CH2Br2,C(Br)Br,70.038,7.23867,1423.39000,229.675,44.62982037,88.2485044548413,62.5016001451003,2.125957708,2.481169636,8,
125,diiodomethane,75-11-6,176,methylene iodide,CH2I2,C(I)I,81.015,6.92268,1563.71000,204.877,1.319177018,102.2569823533350,76.3120177286218,2.463430074,3.02941142,8,
126,dimethyldisulfide,624-92-0,---,,C2H6S2,CSSC,89.122,7.25695,1502.73000,233.641,27.98016598,108.6577570253000,78.0154075776875,2.617628452,3.097032076,8,
127,dimethylacetamide,127-19-5,675,"n,n-dimethyl acetic acid amide",C4H9NO,CC(=O)N(C)C,92.98,6.73315,1186.85000,141.984,0.4222627852,118.6730875707580,86.4875816299051,2.858903579,3.433357881,8,
128,dipropylamine,142-84-7,1192,,C6H15N,CCCNCCC,137.303,7.36576,1469.89000,218.887,21.81873137,156.3710258381170,113.3462233915540,3.767068799,4.499584126,8,
129,"E-1,2-dichloroethene",156-60-5,245,"trans-1,2-dichloroethylene",C2H2Cl2,C(=CCl)Cl,77.928,7.21356,1244.35000,239.497,322.8269461,92.1303343923283,65.4835655616595,2.219473245,2.599546798,8,
130,E-2-pentene,646-04-8,827,"trans-2-pentene, trans-beta-amylene",C5H10,CCC=CC,109.074,7.05181,1161.52000,242.135,505.5292476,115.9875919145960,82.2686988010173,2.79420843,3.265877945,6,
131,ethyl methanoate,109-94-4,446,"ethyl formate, formic acid ethyl ester",C3H6O2,CCOC=O,80.785,7.21764,1252.80000,234.565,246.0952858,98.4259190631922,68.8231774437032,2.371137535,2.732121701,3,
132,ethylphenyl ether,103-73-1,1439,ethoxybenzene,C8H10O,CCOC1=CC=CC=C1,127.125,7.30227,1706.40000,215.935,1.659059194,151.5286237474570,118.3493800744020,3.650412521,4.698197928,3,
133,ethylene glycol,107-21-1,321,"1,2-ethanediol",C2H6O2,C(CO)O,55.918,9.69941,3147.10000,264.246,0.06592529836,85.4476664176327,57.4824490232592,2.058483893,2.281920891,2,(diol)
134,fluorobenzene,462-06-6,977,,C6H5F,C1=CC=C(C=C1)F,94.312,7.13144,1351.52000,233.227,78.99422805,109.5002421659350,84.3953912140380,2.637924408,3.350302738,8,
135,formamide,75-12-7,188,formic acid amide,CH3NO,C(=O)N,39.895,7.63804,2012.70000,203.234,0.06598710418,62.5980543525032,39.5898835266513,1.508023473,1.571627233,8,
136,formic acid,64-18-6,178,methanoic,CH2O2,C(=O)O,37.912,6.97459,1165.08000,184.037,25.17858107,58.6822224984711,37.2168009559888,1.41368881,1.477421318,Carboxylic Acid,
137,hexadecyliodide,544-77-4,---,,C16H33I,CCCCCCCCCCCCCCCCI,314.227,9.01052,4044.82000,302.872,0.000471995036,345.0113029244550,281.6860883308070,8.311522595,11.18228922,8,
138,hexanoic acid,142-62-1,1116,,C6H12O2,CCCCCC(=O)O,126.124,7.47273,1747.23000,174.802,0.05344691479,154.9034475993230,113.6052557002500,3.731713987,4.509867112,Carboxylic Acid,
139,iodobenzene,591-50-4,979,phenyl iodide,C6H5I,C1=CC=C(C=C1)I,111.97,7.1286,1736.98000,220.463,1.127868728,130.7093266869550,103.9572858427900,3.148863568,4.12686492,8,
140,iodoethane,75-03-6,303,ethyl iodide,C2H5I,CCI,81.232,7.19829,1337.27000,237.434,126.6621644,92.5082883923912,66.1261083937982,2.228578376,2.625054269,8,
141,m-cresol,108-39-4,1266,"1-hydroxy-4-methylbenzene, 3-methylphenol",C7H8O,CC1=CC(=CC=C1)O,104.99,6.87492,1303.18000,124.000,0.01345071911,131.9544307892020,102.1506068796620,3.178858848,4.055143924,2,
142,mesitylene,108-67-8,1644,"1,3,5-trimethylbenzene",C9H12,CC1=CC(=CC(=C1)C)C,139.598,7.26105,1695.83000,222.415,2.55186474,108.6737699002650,124.6351880278190,2.618014211,4.947730032,7,
143,o-chlorotoluene,95-49-8,1250,"1-chloro-2-methylbenzene, 2-chlorotoluene",C7H7Cl,CC1=CC=CC=C1Cl,117.535,7.18144,1645.90000,223.563,3.628930834,137.7151817147580,108.6737699002650,3.317638683,4.314098479,8,
144,o-cresol,95-48-7,1265,"1-hydroxy-2-methylbenzene, 2-methylphenol",C7H8O,CC1=CC=CC=C1O,105.48,7.26017,1620.79000,179.098,0.2084183181,129.9456063389510,102.0763584896040,3.130465101,4.052196434,2,
145,o-dichlorobenzene,95-50-1,961,"1,2-dichlorobenzene",C6H4Cl2,C1=CC=C(C(=C1)Cl)Cl,112.992,6.97294,1596.20000,209.647,1.480407453,135.6905290475470,107.9504883507370,3.268863624,4.285385866,8,
146,o-nitrotoluene,88-72-2,1260,"1-methyl-2-nitrobenzene, 2-nitrotoluene",C7H7NO2,CC1=CC=CC=C1[N+](=O)[O-],118.427,7.00843,1502.39000,141.495,0.009655964416,149.8386956148490,118.2252623167100,3.609701171,4.693270739,8,
147,pentanal,110-62-3,842,valeraldehyde,C5H10O,CCCCC=O,106.999,7.27832,1453.59000,227.549,33.31538709,125.9605659746030,90.7505899961567,3.034463165,3.602589499,3,
148,pentanoic acid,109-52-4,859,valeric acid,C5H10O2,CCCCC(=O)O,109.35,7.61354,1828.33000,200.516,0.3207906284,135.7580066857460,98.4267245611081,3.2704892,3.907314369,Carboxylic Acid,
149,pentyl ethanoate,628-63-7,1344,acetic acid pentyl ester,C7H14O2,CCCCCOC(=O)C,149.297,7.50177,1830.66000,248.165,6.311116113,175.8396330484190,130.1961170828730,4.23607885,5.168486114,3,
150,pentylamine,110-58-7,926,1-aminopentane,C5H13N,CCCCCN,116.066,7.34146,1488.24000,229.138,30.57940457,136.2324364843610,97.5618941308801,3.281918489,3.872982592,8,
151,propanoic acid,79-09-4,447,,C3H6O2,CCC(=O)O,74.979,7.22919,1333.79000,227.283,87.56081396,97.4460546796836,67.7037251479778,2.347532033,2.687682022,Carboxylic Acid,
152,propanonitrile,107-12-0,418,"ethyl cyanide, propanoic acid nitrile",C3H5N,CCC#N,70.888,7.0414,1270.42000,207.996,38.8025299,85.1258462862525,58.5190651086522,2.05073106,2.323072164,8,
153,propyl ethanoate,109-60-4,850,"propyl acetate, acetic acid propyl ester",C5H10O2,CCCOC(=O)C,115.666,7.22305,1408.02000,222.760,34.67770301,136.8660698357570,99.2799601754650,3.297183084,3.941185859,3,
154,t-butylbenzene,98-06-6,1765,"1,1-dimethylethylbenzene",C10H14,CC(C)(C)C1=CC=CC=C1,155.529,6.88707,1509.57000,207.654,2.503764918,174.4634810550570,140.0668676954050,4.202926549,5.560332189,7,
155,sulfolane,126-33-0,651,tetramethylene sulfone,C4H8O2S,C1CCS(=O)(=O)C1,95.017,7.39368,2207.21000,201.794,0.004586232245,124.2588257039430,94.8347714927228,2.993467254,3.764722102,8,
156,tetralin,119-64-2,1753,"1,2,3,4-tetrahydronaphthalene",C10H12,C1CCC2=CC=CC=C2C1,136.717,7.16735,1806.14000,213.732,0.3997563024,159.1527736548940,130.5139484114200,3.834082719,5.181103286,7,
157,thiophenol,108-98-5,996,benzenethiol,C6H6S,C1=CC=C(C=C1)S,102.684,7.06085,1549.90000,201.647,1.669023884,124.1746116842050,97.0034671457018,2.991438489,3.850814327,8,
158,trichloroethene,79-01-6,255,trichloroethylene,C2HCl3,C(=C(Cl)Cl)Cl,90.115,6.87981,1157.83000,202.580,61.97783472,108.8794344793510,79.8945623949233,2.62296879,3.171630196,8,
159,undecane,1120-21-4,1932,,C11H24,CCCCCCCCCCC,212.092,7.18058,1706.26000,200.897,0.4239499357,235.5634383635960,179.3533247342660,5.674859994,7.119914089,6,
160,"Z-1,2-dichloroethene",156-59-2,244,"cis-1,2-dichloroethylene",C2H2Cl2,C(=CCl)Cl,76.635,7.21953,1290.28000,236.887,196.1879066,91.9869141977941,65.4876475827683,2.216018169,2.599708845,8,